"lang"
{
"Language"	"russian"
"DOTA_Tooltip_ability_item_void_sword_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_void_sword_health" "BonusHealth:"
"DOTA_Tooltip_ability_item_void_sword_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_void_sword_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_black_march_recipe" "<font color='#808080'>Black March"
"DOTA_Tooltip_ability_item_black_march" "<font color='#808080'>Black March"
"DOTA_Tooltip_ability_item_black_march_Description" "<h1>Blessing:</h1>Один из легендарных мечей 13 месяцев.При использовании дарует владельцу бонус к скорости бега до 550,а также конвертирует весь базовый урон персонажа в магический.Помимо этого дарует +50 АС в активном состоянии.Налаживает обычное развеивание при использовании.Пассивно конвертирует 60% вашего базового урона в магический.При наличии Samehada получает +30% вампиризма от нанесённого магического урона с ударов от Black March."
"DOTA_Tooltip_ability_item_black_march_bonus_chance_damage" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_black_march_stat" "BonusSTR&INT:"
"DOTA_Tooltip_ability_item_black_march_evasion" "%BonusEvasion:"
"DOTA_Tooltip_ability_item_black_march_bonus_damage" "BonusDamage:"
"DOTA_Tooltip_ability_item_black_march_agility" "BonusAGI:"
"DOTA_Tooltip_ability_item_black_march_Lore" "Говорят что все девушки обитающие в орудиях 13 месяцев на дух не переносят всех кроме красивых мальчиков."
"DOTA_Tooltip_ability_item_serp_molot" "<font color='#FF0000'>Serp and Molot"
"DOTA_Tooltip_ability_item_serp_molot_Description" "<h1>Active:</h1>При активации получает дополнительные 5% коммунизма а также отражает весь полученный урон в нападавших."
"DOTA_Tooltip_ability_item_serp_molot_all stats" "<font color='#FF0000'>BonusAllStats:"
"DOTA_Tooltip_ability_item_serp_molot_evasion" "BonusArmor:"
"DOTA_Tooltip_ability_item_serp_molot_resist" "BonusMagicResist:"
"DOTA_Tooltip_ability_item_serp_molot_hp_regen" "BonusHpRegen:"
"DOTA_Tooltip_ability_item_serp_molot_mp_regen" "BonusManaRegen:"
"DOTA_Tooltip_ability_item_serp_molot_Lore" "1% communism  gives you 1% resistance for all types of damage"
"DOTA_Tooltip_ability_item_serp_molot_damage_reflection_pct" "%<font color='#FF0000'>BonusCommunism:"
"DOTA_Tooltip_ability_item_recipe_serp_molot" "<font color='#FF0000'>Serp and Molot recipe"
"DOTA_Tooltip_ability_item_accel_pribor" "Calculation Assistance Device"
"DOTA_Tooltip_ability_item_accel_pribor_Description" "Прибор,соединяющий нервные окончания с сетью Мисак,позволяющий Акселлератору производить вычисления"
"DOTA_Tooltip_ability_item_accel_pribor_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_accel_pribor_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_accel_pribor_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_accel_pribor_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_accel_pribor_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_key_for_9" "Ключ на 9"
"DOTA_Tooltip_ability_item_key_for_9_Description" "ЗДОРОВЕННЫЙ ключ Дяди Богдана."
"DOTA_Tooltip_ability_item_key_for_9_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_key_for_9_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_key_for_9_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_key_for_9_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_key_for_9_arm" "BonusAttack:"
"DOTA_Tooltip_ability_item_kanade_piano" "Kanade's Piano"
"DOTA_Tooltip_ability_item_kanade_piano_Description" "Пианино Канаде."
"DOTA_Tooltip_ability_item_kanade_piano_attack" "BonusDamage:"
"DOTA_Tooltip_ability_item_kanade_piano_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_kanade_piano_health" "BonusHealth:"
"DOTA_Tooltip_ability_item_kanade_piano_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_uchiha_naish" "Uchiha Naish"
"DOTA_Tooltip_ability_item_uchiha_naish_Description" "Губай Учихи Мадары"
"DOTA_Tooltip_ability_item_uchiha_naish_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_uchiha_naish_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_uchiha_naish_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_uchiha_naish_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_uchiha_naish_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_witch_gift" "Witch's Gift"
"DOTA_Tooltip_ability_item_witch_gift_Description" "Ужасающий подарок судьбы,дарующий бессмертие в обмен на вечные муки"
"DOTA_Tooltip_ability_item_witch_gift_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_witch_gift_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_witch_gift_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_witch_gift_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_witch_gift_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_crucible_of_the_executioner" "<font color='#FF0000'>Crucible of the Executioner"
"DOTA_Tooltip_ability_item_crucible_of_the_executioner_Description" "<font color='#FF0000'><h1>Only Thing They Fear Is You:</h1>Конвертирует 30% вашего магического урона в чистый в течении длительности баффа.Пассивно конвертирует лишь 20% урона в чистый."
"DOTA_Tooltip_ability_item_crucible_of_the_executioner_bonus_hp" "<font color='#FF0000'>BonusHp:"
"DOTA_Tooltip_ability_item_crucible_of_the_executioner_mana" "<font color='#FF0000'>BonusMana:"
"DOTA_Tooltip_ability_item_crucible_of_the_executioner_agi" "<font color='#FF0000'>BonusAGI:"
"DOTA_Tooltip_ability_item_crucible_of_the_executioner_amp" "<font color='#FF0000'>BonusMagicDamage:"
"DOTA_Tooltip_ability_item_crucible_of_the_executioner_int" "<font color='#FF0000'>BonusINT:"
"DOTA_Tooltip_ability_item_crucible_of_the_executioner_duration" "<font color='#FF0000'>Duration:"
"DOTA_Tooltip_ability_item_crucible_of_the_executioner_Lore" "<font color='#FF0000'>Каждое убийство добавляет +1% магического урона.Не может быть продан,либо выложен"
"DOTA_Tooltip_ability_item_rocket" "Team Rocket"
"DOTA_Tooltip_ability_item_rocket_Description" "<h1>Active:</h1>Запускает неудачников из команды R над указанной областью, раскрывая туман войны в течении 3х секунд"
"DOTA_Tooltip_ability_item_rocket_radius" "VisionRadius:"
"DOTA_Tooltip_ability_item_lerolero" "Kakyoin's Cherry"
"DOTA_Tooltip_ability_item_lerolero_Description" "<h1>Active:</h1>Дарует Иммунитет к магии на 4.0 секунды"
"DOTA_Tooltip_ability_item_lerolero_bonus_str" "BonusSTR:"
"DOTA_Tooltip_ability_item_lerolero_bonus_damage" "BonusDamage:"
"DOTA_Tooltip_ability_item_beast_boots" "Beast Boots"
"DOTA_Tooltip_ability_item_beast_boots_Description" "После использования цель получает постоянный бонус к скорости передвижения,а также +4 брони"
"DOTA_Tooltip_ability_item_beast_boots_ms" "MS:"
"DOTA_Tooltip_ability_item_van_dark" "Van Darkholme"
"DOTA_Tooltip_ability_item_van_dark_Description" "При использовании наделяет указанного персонажа силой Deep Dark Fantasy,увеличивая скорость атаки на +100 навсегда.Не может быть использовано на 1 цели более 1 раза"
"DOTA_Tooltip_ability_item_van_dark_ms" "AS:"
"DOTA_Tooltip_ability_item_betelgeuse" "Betelgeuse Romane Conti"
"DOTA_Tooltip_ability_item_betelgeuse_Description" "<h1>Niiiieeeeee:</h1>Наносит противникам вокруг небольшое кол-во урона,замедляя их.При использовании получает эффект полёта на 2 секунды"
"DOTA_Tooltip_ability_item_betelgeuse_damage" "ActiveDamage:"
"DOTA_Tooltip_ability_item_betelgeuse_all_stats" "BonusStr&Agi:"
"DOTA_Tooltip_ability_item_betelgeuse_int" "BonusINT:"
"DOTA_Tooltip_ability_item_betelgeuse_armor" "BonusArmor:"
"DOTA_Tooltip_ability_item_hidnotea" "Хидночай"
"DOTA_Tooltip_modifier_hidnotea" "Хидночай"
"DOTA_Tooltip_ability_item_hidnotea_Description" "<h1>Отхлебнуть:</h1>Восстаналивает небольшое кол-во хп и маны в течении 6 секунд.Эффект не пропадает при получении урона."
"DOTA_Tooltip_ability_item_hidnotea_hp" "HealPerSecond:"
"DOTA_Tooltip_ability_item_hidnotea_mp" "ManaPerSecond:"
"DOTA_Tooltip_ability_item_dragon_ball" "Dragon Ball"
"DOTA_Tooltip_ability_item_dragon_ball_Description" "Собери их все, и исполни своё желание"
"DOTA_Tooltip_ability_item_dragon_ball_attack" "BonusDamage:"
"DOTA_Tooltip_ability_item_dragon_ball_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_dragon_ball_mana" "BonusHP:"
"DOTA_Tooltip_ability_item_dragon_ball_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_dragon_ball_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_paimon" "Emergency Food"
"DOTA_Tooltip_ability_item_paimon_Description" "<h1>Passive:</h1>Дарует эффект True Strike.Уменьшает время перезарядки способностей на 20%.При ударе замедляет цель на 15%."
"DOTA_Tooltip_ability_item_paimon_damage" "BonusBase&NormalDamage:"
"DOTA_Tooltip_ability_item_paimon_bonus_attack_speed" "BonusAS:"
"DOTA_Tooltip_ability_item_paimon_str" "BonusSTR:"
"DOTA_Tooltip_ability_item_paimon_stat" "BonusAGI&INT:"
"DOTA_Tooltip_ability_item_pandora_heart" "Pandora's Heart"
"DOTA_Tooltip_ability_item_pandora_heart_Description" "Сердце пандоры,служащее для создания артефакта исполняющего желания"
"DOTA_Tooltip_ability_item_pandora_heart_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_pandora_heart_damage" "BonusAttackDamage:"
"DOTA_Tooltip_ability_item_hogyoku" "Hogyoku"
"DOTA_Tooltip_ability_item_hogyoku_Description" "Сфера исполняющая желания достойного владельца,до тех пор пока он не сядет на стул"
"DOTA_Tooltip_ability_item_hogyoku_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_hogyoku_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_hogyoku_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_hogyoku_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_hogyoku_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_homuras_shield" "Time Shield"
"DOTA_Tooltip_ability_item_homuras_shield_Description" "Щит дарующий возможность путешествовать сквозь время."
"DOTA_Tooltip_ability_item_homuras_shield_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_homuras_shield_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_homuras_shield_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_homuras_shield_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_homuras_shield_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_toy_knife" "Toy Knife"
"DOTA_Tooltip_ability_item_toy_knife_Description" "<h1>Nyan:</h1>Он и правда игрушечный???Попытайтесь использовать его после прохождения пацифиста.Возможно произойдёт нечто хорошее"
"DOTA_Tooltip_ability_item_toy_knife_attack" "BonusDamage:"
"DOTA_Tooltip_ability_item_toy_knife_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_toy_knife_health" "BonusHealth:"
"DOTA_Tooltip_ability_item_toy_knife_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_toy_knife_bonus_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_power_of_youth" "Сила ЮНОСТИ"
"DOTA_Tooltip_ability_item_power_of_youth_Description" "<h1>SEISHUN:</h1>Увеличивает скорост передвижения до 550 единиц на 3 секунды."
"DOTA_Tooltip_ability_item_power_of_youth_damage" "BonusDamage:"
"DOTA_Tooltip_ability_item_power_of_youth_all_stats" "BonusSTR&INT:"
"DOTA_Tooltip_ability_item_power_of_youth_agility" "BonusAGI:"
"DOTA_Tooltip_ability_item_power_of_youth_evasion" "BonusEvasion:"
"DOTA_Tooltip_ability_item_nen_contract" "Nen Contract"
"DOTA_Tooltip_ability_item_nen_contract_Description" "Цепь контракта связывающая сердце владельца"
"DOTA_Tooltip_ability_item_nen_contract_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_nen_contract_amp" "%BonusMagicDamage:"
"DOTA_Tooltip_ability_item_nen_contract_mana" "BonusHP:"
"DOTA_Tooltip_ability_item_trans_am" "Trans-AM System"
"DOTA_Tooltip_ability_item_trans_am_Description" "<h1>Active:</h1>Наносит противникам вокруг урон,отталкивая их от себя на небольшое расстояние.Задетые противники получат дебафф уменьшающий их скорость перемещения.Использовавший получит эффект полёта и небольшое ускорение"
"DOTA_Tooltip_ability_item_trans_am_damage" "ActiveDamage:"
"DOTA_Tooltip_ability_item_trans_am_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_trans_am_attack" "BonusAttackDamage:"
"DOTA_Tooltip_ability_item_trans_am_armor" "BonusArmor:"
"DOTA_Tooltip_ability_item_eye_seal" "Eye Seal"
"DOTA_Tooltip_ability_item_eye_seal_Description" "Проклятая метка Жерара"
"DOTA_Tooltip_ability_item_eye_seal_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_item_eye_seal_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_eye_seal_bonus_hp" "BonusHp:"
"DOTA_Tooltip_ability_item_eye_seal_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_eye_seal_arm" "BonusArmor:"
"DOTA_Tooltip_ability_item_laevatain" "Laevatain"
"DOTA_Tooltip_ability_item_laevatain_Description" "<h1>Quest:</h1>Убить 8 человек после покупки данного предмета.Нажать на предмет после выполнения.(Внимание!Убийство иллюзиями не засчитывается)Награда-????????"
"DOTA_Tooltip_ability_item_laevatain_attack" "BonusSpellDamage:"
"DOTA_Tooltip_ability_item_laevatain_all_stats" "BonusAllStats:"
"DOTA_Tooltip_ability_item_laevatain_health" "BonusHealth:"
"DOTA_Tooltip_ability_item_laevatain_bonus_mana" "BonusMana:"
"DOTA_Tooltip_ability_item_divine_lyre" "Divine Lyre"
"DOTA_Tooltip_ability_item_divine_lyre_Description" "<h1>Symphony:</h1>После применения воспроизводит случайную песню,дающую пользователю усиление(либо дебафф) в зависимости от текущего трека."
"DOTA_Tooltip_ability_item_divine_lyre_all_stats" "BonusAllStats:"
