"lang"
{
"Language"	"english"
	"DOTA_Tooltip_ability_sukuna_p_d_Description"					"Sukuna leaps backward and instantly dips into <font color='#6AB0DE'>Mage Mode</font> for %mage_mode_duration%s, allowing him to cast one Mage ability (Q/W/E) even if it is on cooldown. Costs %mage_mode_hp_cost_pct%%% of maximum HP on return to Physical Mode.\n\n<font color='#FFD700'>Alt-Cast:</font> After a short delay, charges forward in a straight line and grabs the first enemy, kicking them away. Can use Face Slam during the charge to skip the Mage transition entirely.\n\n<font color='#AAAAAA'>He switches faces faster than you can react.</font>"
	"DOTA_Tooltip_ability_sukuna_p_d_mage_mode_duration"			"MAGE MODE DURATION:"
	"DOTA_Tooltip_ability_sukuna_p_d_mage_mode_hp_cost_pct"			"HP COST ON RETURN:"
	"DOTA_Tooltip_ability_sukuna_p_d_ca_dash_range"					"BACKJUMP RANGE:"
	"DOTA_Tooltip_ability_sukuna_p_d_alt_da_dash_range"				"CHARGE RANGE:"


	// ──────────────────────────────────────────────────────────────
	// PHYSICAL MODE — F  |  REVERSE CURSED TECHNIQUE
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_sukuna_p_f"								"Reverse Cursed Technique"
	"DOTA_Tooltip_ability_sukuna_p_f_Description"					"Sukuna channels cursed energy in reverse, regenerating health rapidly over %heal_duration%s. Interrupted if he takes more than %heal_damage_interrupt% damage in a single hit.\n\n<font color='#AAAAAA'>Turning destruction inward — into life.</font>"
	"DOTA_Tooltip_ability_sukuna_p_f_heal_per_second"				"HEAL PER SECOND:"
	"DOTA_Tooltip_ability_sukuna_p_f_heal_duration"					"DURATION:"
	"DOTA_Tooltip_ability_sukuna_p_f_heal_damage_interrupt"			"INTERRUPT THRESHOLD:"


	// ──────────────────────────────────────────────────────────────
	// TALENT TREE
	// ──────────────────────────────────────────────────────────────

	"DOTA_Tooltip_ability_special_bonus_sukuna_10r"					"+{s:value} Cleave Wave Damage"
	"DOTA_Tooltip_ability_special_bonus_sukuna_10l"					"+15 Attack Speed"

	"DOTA_Tooltip_ability_special_bonus_sukuna_15r"					"+{s:value} Domain Expansion HP"
	"DOTA_Tooltip_ability_special_bonus_sukuna_15l"					"+8%% Physical Mode Ability Lifesteal"

	"DOTA_Tooltip_ability_special_bonus_sukuna_20r"					"-{s:value}s World Cutting Slash Release Time"
	"DOTA_Tooltip_ability_special_bonus_sukuna_20l"					"+{s:value} Area Slash Charge"

	"DOTA_Tooltip_ability_special_bonus_sukuna_25r"					"+{s:value}% Max HP Damage — Domain Expansion"
	"DOTA_Tooltip_ability_special_bonus_sukuna_25l"					"+{s:value}s Dismantle Charge Duration"
	
	
	//=========================
	//Kiana_Kaslana.
	//=========================
	"npc_dota_hero_mirana" "Kiana Kaslana"
	
	"Dota_Tooltip_ability_kiana_combo_hit" "Basic Combo"
	"DOTA_Tooltip_ability_kiana_combo_hit_description" "Deals a series of blows to the selected target.Used for next combinations: Q+E+E, E+Q+Q, D+Q+E"
	"DOTA_Tooltip_ability_kiana_combo_hit_base_damage" "BaseHitDamage:"
	"DOTA_Tooltip_ability_kiana_combo_hit_attack_scale" "AttackScale:"


	"DOTA_Tooltip_ability_kiana_evasion" "Evasion"
	"DOTA_Tooltip_ability_kiana_evasion_Description" "Makes a dash in the specified direction. Improves to a full blink."
	"DOTA_Tooltip_ability_kiana_evasion_distance" "Distance"

	"DOTA_Tooltip_ability_kiana_weapon_skill" "Ranged Combo"
	"DOTA_Tooltip_ability_kiana_weapon_skill_Description" "Start ranged combination variating by current form."
	"DOTA_Tooltip_ability_kiana_weapon_skill_damage" "Damage:"
	"DOTA_Tooltip_ability_kiana_weapon_skill_attack_scale" "AttackScale:"

	"DOTA_Tooltip_ability_kiana_ultimate" "Ultimate"
	"DOTA_Tooltip_ability_kiana_ultimate_Description" "Used to start ultimate combination.In base form deals aoe damage and stun every enemy around,increasing damage by 75-125-150 at each leve.Changes to other styles of ultimate when form changes(Void Form - AOE damage and knock to air for 1.5 second, Fire Form - Deals Massive damage to enemies in front, stunning them and creates a barrier by 70% of your hp) Used to trigger ultimate combination.Changed to new ultimate in final form."
	"DOTA_Tooltip_ability_kiana_ultimate_damage" "Damage:"


	"DOTA_Tooltip_ability_kiana_drifter_form" "Void Battlesuit"
	"DOTA_Tooltip_ability_kiana_drifter_form_Description" "Change into lance battlesuit."

	"DOTA_Tooltip_ability_kiana_base_form" "Base Battlesuit"
	"DOTA_Tooltip_ability_kiana_base_form_Description" "Returning to base form."
	
	"DOTA_Tooltip_ability_kiana_sirin_form" "Herrscher of the Void"
	"DOTA_Tooltip_ability_kiana_sirin_form_Description" "Change into Herrscher of the Void. <br><br> <font color='#f59f27'>ENERGY REQUIRED:</font> <font color='#95D600'> 50,000 </font>"

	"DOTA_Tooltip_ability_kiana_flameshion_form" "Flameshion Battlesuit"
	"DOTA_Tooltip_ability_kiana_flameshion_form_Description" "Change into Herrsher of Flameshion Battlesuit.This Battlesuit grants a lot of survivalability. <br><br> <font color='#f59f27'>ENERGY REQUIRED:</font> <font color='#95D600'> 80,000 </font> "

	"DOTA_Tooltip_ability_kiana_final_form" "Finality Battlesuit"
	"DOTA_Tooltip_ability_kiana_final_form_Description" "Change into Herrsher of Finality Battlesuit.This Battlesuit grants a lot of damage and changes ultimate. <br><br> <font color='#f59f27'>ENERGY REQUIRED:</font> <font color='#F40009'> 110,000 </font> "


	"DOTA_Tooltip_ability_kiana_special" "Special"
	"DOTA_Tooltip_ability_kiana_special_Description" "Fast Combination.Grants instant refresh of base and ranged combination while swapping to diffrent form."
	"DOTA_Tooltip_ability_kiana_special_base_damage" "Damage:"
	"DOTA_Tooltip_ability_kiana_special_attack_scale" "%damageboost:"

	"DOTA_Tooltip_ability_will_of_the_herrsher" "Will of the Herrsher"
	"DOTA_Tooltip_ability_will_of_the_herrsher_Description" "Used to change current battlesuit. Change to Flameshion and Final battlesuits requires 100k and 200k honkai energy. Energy gains passively and by using your abilities."

	"DOTA_Tooltip_ability_sirin_spear_barrage" "Punishment"
	"DOTA_Tooltip_ability_sirin_spear_barrage_Description" "After a short delay causes hundreds of copies in the specified direction.Sirin is not visible during the action of the ability."


	"DOTA_Tooltip_ability_kiana_final_slash" "Final Slash"
	"DOTA_Tooltip_ability_kiana_final_slash_Description" "After a short delay, dissects everything in the affected area, causing enormous damage."

	"DOTA_Tooltip_ability_kiana_perfect_timestop" "Perfect Timestop"
	"DOTA_Tooltip_ability_kiana_perfect_timestop_Description" "Stops time on the entire map for %duration% seconds, doubling all its damage for the duration of the action."

	"DOTA_Tooltip_ability_kiana_global_kick" "Final Release"
	"DOTA_Tooltip_ability_kiana_global_kick_Description" "Used for any point on the map. Soars into the sky and jumps to the specified point, causing huge damage after a delay."


	"DOTA_Tooltip_ability_special_bonus_kiana_20" "Ultimate in Flameshion doesnt consume HP"
	"DOTA_Tooltip_ability_special_bonus_kiana_25" "Honkai Energy converted 1 to 300 into divine energy"
	"DOTA_Tooltip_ability_special_bonus_kiana_20_alt" "Evasion in any form deals 2x attack damage"
	"DOTA_Tooltip_ability_special_bonus_kiana_25_alt" "Combination Reset"
	"DOTA_Tooltip_ability_special_bonus_kiana_25_alt_Description" "When normal or ranged combination fully used refreshes finisher ability"
	
	// Kiana Pandora Item
   "DOTA_Tooltip_ability_item_kiana_icecream"			"Kiana IceCream"
   "DOTA_Tooltip_ability_item_kiana_icecream_Description" 				"<h1>Evolution</h1> Kiana can activate this item during her Herrsher of the Void, Flame and Purple forms to enter an upgraded state. \nKiana gains bonuses and removes the cooldown between her Battle Suit switches."
   "DOTA_Tooltip_ability_item_kiana_icecream_lore" 				        "Kiana is IceCream ?"
   "DOTA_Tooltip_ability_item_kiana_icecream_hp" 			"Bonus Health:"
   "DOTA_Tooltip_ability_item_kiana_icecream_attack" 			"Bonus Attack Damage:"
   "DOTA_Tooltip_ability_item_kiana_icecream_amp" 			"%Bonus Spell Amp:"
   "DOTA_Tooltip_ability_item_kiana_icecream_all_stats" 			"Bonus All Stats:"


































        "DOTA_Tooltip_ability_item_wheel_of_harmony"                "Wheel of Harmony (<font color='#FF0000'>Physical Damage</font>)"
        "DOTA_Tooltip_ability_item_wheel_of_harmony_lore"               "The wheel on the Divine General's back symbolizes the Dharma that Mahoraga and other deities protect from harm."
        "DOTA_Tooltip_ability_item_wheel_of_harmony_description" "<h1>Active: Mode Switch</h1>Using the item switches Wheel of Harmony to the next mode. Mode switching has its own cooldown: %switch_cooldown% seconds.\n<h1>Passive: Physical Adaptation</h1>While this mode is selected, the item tracks only physical damage received from enemy sources. When the accumulated damage reaches the threshold, the item goes on cooldown and grants immunity to physical damage for a short time.\n<font color='#FF0000'><b>Passive: reduces incoming physical damage by %wheel_physical_damage_resistance%%.</b></font>"
        "DOTA_Tooltip_ability_item_wheel_of_harmony_duration"               "DURATION:"
        "DOTA_Tooltip_ability_item_wheel_of_harmony_counter_window"             "ACCUMULATION WINDOW:"
        "DOTA_Tooltip_ability_item_wheel_of_harmony_physical_threshold"             "PHYSICAL DAMAGE THRESHOLD:"
        "DOTA_Tooltip_ability_item_wheel_of_harmony_bonus_all_stats"                "+ to all attributes"
        "DOTA_Tooltip_ability_item_wheel_of_harmony_wheel_physical_damage_resistance"               "%PHYSICAL DAMAGE REDUCTION:"

        // --------------------------------------------------

        // item_wheel_of_harmony_active

        // --------------------------------------------------

        // --- ability_item_wheel_of_harmony_active ---

        "DOTA_Tooltip_ability_item_wheel_of_harmony_active"             "Wheel of Harmony"
        "DOTA_Tooltip_ability_item_wheel_of_harmony_active_lore"                "The wheel on the Divine General's back symbolizes the Dharma that Mahoraga and other deities protect from harm."
